eta, lambda, accuracy, cost
1.041017e-01, 2.196327e-14, 5.104895e+01, 1.345720e+00
1.034666e-01, 5.224026e-07, 5.184815e+01, 1.396872e+00
9.142054e-02, 9.342100e-08, 5.254745e+01, 1.332969e+00
1.034651e-01, 1.593871e-06, 5.224775e+01, 1.357207e+00
9.071670e-02, 3.574311e-04, 5.104895e+01, 1.363310e+00
1.083722e-01, 3.553964e-08, 5.104895e+01, 1.405109e+00
1.071652e-01, 8.818642e-10, 5.334665e+01, 1.353664e+00
1.016922e-01, 4.034660e-11, 5.184815e+01, 1.356887e+00
1.099581e-01, 3.699399e-06, 5.224775e+01, 1.367327e+00
1.014185e-01, 3.534839e-05, 5.134865e+01, 1.415093e+00
1.045588e-01, 7.769605e-12, 5.294705e+01, 1.378674e+00
9.324924e-02, 8.976472e-04, 5.184815e+01, 1.399593e+00
9.700966e-02, 3.046848e-04, 5.174825e+01, 1.385569e+00
9.746735e-02, 4.345156e-06, 5.164835e+01, 1.393253e+00
1.070371e-01, 9.991276e-08, 5.264735e+01, 1.367745e+00
9.518658e-02, 7.816400e-06, 5.264735e+01, 1.357974e+00
9.238810e-02, 2.120607e-09, 5.214785e+01, 1.361306e+00
9.243855e-02, 7.342850e-05, 5.154845e+01, 1.391967e+00
1.028770e-01, 4.715205e-05, 5.254745e+01, 1.363796e+00
9.878649e-02, 2.793341e-06, 5.244755e+01, 1.369540e+00
9.205436e-02, 3.577277e-13, 5.224775e+01, 1.331108e+00
9.707754e-02, 3.004865e-06, 5.144855e+01, 1.356784e+00
9.329359e-02, 1.190839e-04, 5.224775e+01, 1.359658e+00
9.077367e-02, 8.019387e-09, 5.264735e+01, 1.326647e+00
1.047029e-01, 3.126586e-11, 5.334665e+01, 1.366984e+00
1.044583e-01, 1.352715e-12, 5.164835e+01, 1.369763e+00
1.047307e-01, 2.008795e-10, 5.334665e+01, 1.341216e+00
1.009864e-01, 6.987370e-08, 5.334665e+01, 1.335867e+00
9.071656e-02, 8.336026e-07, 5.184815e+01, 1.366857e+00
9.627491e-02, 3.190227e-05, 5.234765e+01, 1.374627e+00
9.812777e-02, 1.236907e-04, 5.374625e+01, 1.319600e+00
9.002165e-02, 1.978736e-11, 5.174825e+01, 1.376744e+00
9.780113e-02, 2.233634e-10, 5.354645e+01, 1.347175e+00
1.006946e-01, 9.319315e-06, 5.194805e+01, 1.358310e+00
9.468156e-02, 9.010738e-14, 5.204795e+01, 1.377535e+00
1.090461e-01, 4.483220e-14, 5.374625e+01, 1.375583e+00
1.090438e-01, 3.523125e-12, 5.294705e+01, 1.348074e+00
1.044366e-01, 1.769117e-10, 5.094905e+01, 1.408515e+00
1.018088e-01, 2.438683e-11, 5.204795e+01, 1.368968e+00
9.664834e-02, 5.377762e-04, 5.024975e+01, 1.378200e+00
9.544811e-02, 2.603837e-14, 5.274725e+01, 1.379255e+00
1.039082e-01, 1.380128e-07, 5.424575e+01, 1.324008e+00
1.080086e-01, 4.857693e-04, 5.094905e+01, 1.394583e+00
9.778856e-02, 1.768442e-07, 5.254745e+01, 1.394055e+00
9.831645e-02, 5.059217e-09, 5.194805e+01, 1.371454e+00
1.028186e-01, 2.411894e-04, 5.144855e+01, 1.375136e+00
9.095519e-02, 2.177293e-13, 5.344655e+01, 1.335937e+00
1.047042e-01, 1.142718e-05, 5.524476e+01, 1.350019e+00
9.739830e-02, 3.661659e-05, 5.294705e+01, 1.354312e+00
9.633295e-02, 1.530369e-12, 5.204795e+01, 1.355909e+00
9.813337e-02, 4.623954e-11, 5.274725e+01, 1.396401e+00
1.051722e-01, 2.238659e-13, 5.244755e+01, 1.377385e+00
9.835113e-02, 1.092858e-12, 5.334665e+01, 1.376576e+00
1.008055e-01, 2.802576e-08, 5.044955e+01, 1.382721e+00
9.472189e-02, 6.508636e-13, 5.364635e+01, 1.371913e+00
9.861403e-02, 1.333002e-14, 5.144855e+01, 1.375123e+00
9.264837e-02, 4.841651e-10, 5.314685e+01, 1.381326e+00
9.029897e-02, 4.028966e-13, 5.344655e+01, 1.362109e+00
9.132668e-02, 2.751510e-09, 5.214785e+01, 1.355696e+00
1.009144e-01, 1.613195e-14, 5.224775e+01, 1.343470e+00
1.045171e-01, 2.369416e-04, 5.304695e+01, 1.358283e+00
1.039441e-01, 1.223144e-13, 5.244755e+01, 1.372391e+00
9.718081e-02, 3.682746e-07, 5.314685e+01, 1.364991e+00
1.030871e-01, 2.769883e-06, 5.244755e+01, 1.348889e+00
1.011064e-01, 2.905740e-13, 5.244755e+01, 1.341567e+00
9.702034e-02, 1.698855e-11, 5.234765e+01, 1.367343e+00
1.064205e-01, 2.514052e-06, 5.234765e+01, 1.354227e+00
1.052807e-01, 3.945398e-11, 5.264735e+01, 1.398812e+00
1.003869e-01, 1.453763e-13, 5.344655e+01, 1.371405e+00
1.072002e-01, 1.292900e-13, 5.134865e+01, 1.390999e+00
9.297172e-02, 1.341395e-07, 5.274725e+01, 1.366149e+00
1.052615e-01, 3.020986e-09, 5.284715e+01, 1.355558e+00
9.893088e-02, 2.933055e-12, 5.234765e+01, 1.353640e+00
1.002873e-01, 9.484336e-06, 5.184815e+01, 1.366746e+00
1.020868e-01, 2.314738e-11, 5.364635e+01, 1.328566e+00
9.524165e-02, 8.688299e-10, 5.224775e+01, 1.374940e+00
1.015264e-01, 3.606095e-13, 5.354645e+01, 1.389837e+00
9.865372e-02, 1.005962e-12, 5.284715e+01, 1.340106e+00
9.896235e-02, 8.959777e-05, 5.404595e+01, 1.361222e+00
1.086297e-01, 1.436335e-07, 5.174825e+01, 1.376449e+00
9.292464e-02, 1.688228e-12, 5.344655e+01, 1.350418e+00
1.039183e-01, 5.708998e-14, 5.104895e+01, 1.359058e+00
9.283107e-02, 1.216229e-06, 5.124875e+01, 1.372188e+00
1.070385e-01, 9.916182e-14, 5.234765e+01, 1.338135e+00
9.574790e-02, 3.101528e-13, 5.394605e+01, 1.371803e+00
9.878060e-02, 8.277995e-08, 5.234765e+01, 1.350355e+00
9.414893e-02, 2.323179e-09, 5.074925e+01, 1.363750e+00
1.033465e-01, 7.695718e-10, 5.124875e+01, 1.369288e+00
9.837599e-02, 1.516400e-07, 5.304695e+01, 1.356987e+00
9.587941e-02, 2.477045e-13, 5.224775e+01, 1.371012e+00
1.013910e-01, 6.107618e-11, 5.134865e+01, 1.390422e+00
1.038359e-01, 1.386261e-10, 5.274725e+01, 1.344971e+00
9.917143e-02, 1.753678e-09, 5.254745e+01, 1.363299e+00
9.569354e-02, 1.140650e-14, 5.094905e+01, 1.376224e+00
9.140652e-02, 1.030383e-12, 5.344655e+01, 1.325865e+00
1.099891e-01, 9.020938e-14, 5.154845e+01, 1.364965e+00
1.066521e-01, 6.385592e-07, 5.154845e+01, 1.365752e+00
9.355183e-02, 3.442522e-10, 5.044955e+01, 1.375067e+00
9.451799e-02, 3.961349e-09, 5.154845e+01, 1.367368e+00
9.515092e-02, 2.445823e-12, 5.274725e+01, 1.359935e+00
9.825237e-02, 3.036188e-11, 5.204795e+01, 1.368021e+00
9.629349e-02, 7.209384e-08, 5.084915e+01, 1.364548e+00
1.047855e-01, 8.131291e-13, 5.254745e+01, 1.363001e+00
1.051646e-01, 3.715098e-07, 5.084915e+01, 1.420674e+00
9.407366e-02, 2.348344e-10, 5.324675e+01, 1.371347e+00
1.084173e-01, 6.915038e-09, 5.214785e+01, 1.392447e+00
9.273756e-02, 3.181790e-14, 5.294705e+01, 1.334563e+00
1.010831e-01, 2.001019e-06, 5.394605e+01, 1.334524e+00
9.844321e-02, 5.663130e-11, 5.204795e+01, 1.370007e+00
1.037073e-01, 3.096486e-10, 5.254745e+01, 1.370659e+00
1.009343e-01, 3.021468e-09, 5.164835e+01, 1.367935e+00
9.197613e-02, 1.948335e-04, 5.204795e+01, 1.361996e+00
1.088230e-01, 1.422749e-07, 5.194805e+01, 1.377266e+00
9.772526e-02, 1.727808e-06, 5.224775e+01, 1.382967e+00
1.071158e-01, 3.649331e-08, 5.364635e+01, 1.370177e+00
9.947244e-02, 3.440489e-07, 5.114885e+01, 1.369329e+00
1.032321e-01, 1.558754e-13, 5.374625e+01, 1.345678e+00
1.047816e-01, 2.934926e-09, 5.264735e+01, 1.339401e+00
1.033447e-01, 2.406641e-12, 5.164835e+01, 1.346762e+00
1.099213e-01, 1.591922e-14, 5.444555e+01, 1.348196e+00
9.215175e-02, 4.645365e-05, 5.114885e+01, 1.375665e+00
1.051571e-01, 2.189380e-10, 5.184815e+01, 1.358522e+00
1.038387e-01, 3.547622e-14, 5.184815e+01, 1.382965e+00
9.257809e-02, 9.250024e-05, 5.244755e+01, 1.376822e+00
9.901242e-02, 3.445417e-05, 4.965035e+01, 1.374156e+00
9.322669e-02, 1.576118e-06, 5.034965e+01, 1.331304e+00
9.412432e-02, 1.087446e-12, 5.224775e+01, 1.372602e+00
9.208667e-02, 7.812167e-12, 5.274725e+01, 1.363647e+00
9.657142e-02, 3.853170e-11, 5.314685e+01, 1.350858e+00
9.409173e-02, 2.580833e-14, 5.294705e+01, 1.363753e+00
9.020735e-02, 2.203770e-10, 5.244755e+01, 1.372971e+00
1.032688e-01, 4.860414e-05, 5.044955e+01, 1.423849e+00
1.019391e-01, 8.896031e-11, 5.234765e+01, 1.364210e+00
1.024723e-01, 7.803724e-11, 5.234765e+01, 1.357719e+00
1.036026e-01, 3.210391e-04, 5.164835e+01, 1.389127e+00
9.378295e-02, 1.792490e-07, 5.024975e+01, 1.377450e+00
1.025493e-01, 3.308487e-08, 5.084915e+01, 1.371748e+00
1.016537e-01, 8.149685e-11, 5.164835e+01, 1.369291e+00
1.060894e-01, 3.904380e-12, 5.314685e+01, 1.374504e+00
9.264151e-02, 2.543000e-14, 5.294705e+01, 1.349833e+00
1.070138e-01, 7.860236e-05, 5.314685e+01, 1.330597e+00
9.695478e-02, 3.586469e-14, 5.164835e+01, 1.379397e+00
1.055465e-01, 2.028333e-04, 5.254745e+01, 1.358496e+00
1.053145e-01, 1.568019e-04, 5.234765e+01, 1.378115e+00
9.146605e-02, 1.576210e-09, 5.294705e+01, 1.336749e+00
9.021671e-02, 6.016549e-14, 5.124875e+01, 1.366021e+00
9.482903e-02, 2.822418e-14, 5.224775e+01, 1.358254e+00
9.914572e-02, 4.646016e-13, 5.334665e+01, 1.352535e+00
9.311251e-02, 2.037326e-06, 5.244755e+01, 1.383244e+00
9.140063e-02, 2.322489e-13, 5.264735e+01, 1.349651e+00
1.048322e-01, 5.432973e-06, 5.124875e+01, 1.380082e+00
9.648813e-02, 4.109869e-04, 5.214785e+01, 1.373739e+00
9.036164e-02, 7.569353e-09, 5.154845e+01, 1.386624e+00
1.061640e-01, 1.435064e-09, 5.254745e+01, 1.359820e+00
1.082508e-01, 2.411635e-11, 5.174825e+01, 1.365670e+00
9.933247e-02, 5.216467e-04, 5.024975e+01, 1.395222e+00
9.118872e-02, 7.852344e-13, 5.244755e+01, 1.349020e+00
1.067558e-01, 7.940621e-04, 5.004995e+01, 1.407636e+00
1.087986e-01, 2.656172e-08, 5.234765e+01, 1.379917e+00
1.069556e-01, 1.203267e-12, 5.004995e+01, 1.385332e+00
9.871494e-02, 2.232438e-08, 5.344655e+01, 1.319959e+00
9.499508e-02, 2.711453e-08, 5.304695e+01, 1.376381e+00
9.691260e-02, 1.732959e-06, 5.234765e+01, 1.386207e+00
1.036054e-01, 1.996057e-10, 5.174825e+01, 1.362307e+00
9.096371e-02, 2.208476e-14, 5.134865e+01, 1.401971e+00
1.099299e-01, 1.793299e-10, 5.244755e+01, 1.395581e+00
9.898720e-02, 6.162676e-14, 5.174825e+01, 1.361171e+00
1.004184e-01, 5.927729e-11, 5.124875e+01, 1.366636e+00
9.972121e-02, 8.422329e-10, 5.314685e+01, 1.362462e+00
9.805269e-02, 7.187804e-06, 5.114885e+01, 1.361970e+00
9.308263e-02, 2.086936e-06, 5.134865e+01, 1.368253e+00
9.281776e-02, 1.631162e-05, 5.364635e+01, 1.345293e+00
1.079409e-01, 4.229007e-10, 5.174825e+01, 1.353509e+00
9.970898e-02, 4.980050e-07, 5.134865e+01, 1.379856e+00
9.517717e-02, 4.009366e-09, 5.524476e+01, 1.323682e+00
1.070748e-01, 4.416699e-07, 5.234765e+01, 1.355566e+00
1.056126e-01, 6.061118e-05, 5.374625e+01, 1.349797e+00
9.729241e-02, 1.463048e-11, 5.214785e+01, 1.335729e+00
9.852783e-02, 2.581755e-08, 5.264735e+01, 1.355857e+00
9.027561e-02, 9.678452e-05, 5.154845e+01, 1.399093e+00
1.030359e-01, 1.843584e-13, 5.214785e+01, 1.391097e+00
1.046685e-01, 1.210135e-13, 5.184815e+01, 1.359006e+00
1.016031e-01, 8.058211e-04, 5.104895e+01, 1.393286e+00
9.084093e-02, 1.950219e-13, 5.304695e+01, 1.370052e+00
9.011962e-02, 5.673183e-13, 5.404595e+01, 1.351946e+00
1.021929e-01, 1.058537e-12, 5.274725e+01, 1.365053e+00
1.027533e-01, 3.096618e-07, 5.324675e+01, 1.348977e+00
9.988404e-02, 5.621119e-08, 5.214785e+01, 1.366949e+00
1.004584e-01, 1.083352e-10, 5.084915e+01, 1.366211e+00
1.079923e-01, 1.850630e-08, 5.254745e+01, 1.341402e+00
1.016529e-01, 8.083679e-08, 5.254745e+01, 1.382982e+00
9.850848e-02, 2.710164e-04, 5.054945e+01, 1.384755e+00
1.039574e-01, 2.388233e-04, 5.004995e+01, 1.411300e+00
9.477286e-02, 3.501251e-06, 5.234765e+01, 1.374436e+00
1.063609e-01, 1.885318e-05, 5.314685e+01, 1.370350e+00
1.029393e-01, 2.690007e-08, 5.144855e+01, 1.406789e+00
1.067909e-01, 3.269985e-11, 5.114885e+01, 1.362375e+00
9.189513e-02, 1.287525e-08, 5.454545e+01, 1.341914e+00
9.913571e-02, 1.068476e-14, 5.244755e+01, 1.342992e+00
1.036854e-01, 2.147689e-06, 5.234765e+01, 1.355944e+00
1.034848e-01, 1.039345e-07, 5.204795e+01, 1.380976e+00
9.883372e-02, 2.362633e-07, 5.224775e+01, 1.387489e+00
1.080736e-01, 5.666165e-05, 5.284715e+01, 1.368132e+00
9.389313e-02, 1.828814e-07, 5.214785e+01, 1.352132e+00
1.047796e-01, 3.648330e-08, 5.124875e+01, 1.385924e+00
1.045321e-01, 2.117451e-04, 5.304695e+01, 1.346359e+00
1.003972e-01, 1.356922e-06, 5.094905e+01, 1.378734e+00
1.009812e-01, 1.293294e-04, 5.104895e+01, 1.386780e+00
9.971728e-02, 3.883499e-11, 5.174825e+01, 1.375763e+00
1.043669e-01, 4.711523e-05, 5.094905e+01, 1.407661e+00
9.344549e-02, 3.636828e-13, 5.334665e+01, 1.339532e+00
1.000943e-01, 3.097002e-05, 5.344655e+01, 1.377950e+00
1.084665e-01, 3.864919e-06, 5.294705e+01, 1.341008e+00
1.021023e-01, 1.602588e-14, 5.174825e+01, 1.412115e+00
1.069890e-01, 1.945330e-14, 5.314685e+01, 1.361485e+00
9.878611e-02, 1.566014e-04, 5.244755e+01, 1.407736e+00
1.082959e-01, 6.883330e-11, 5.364635e+01, 1.358301e+00
9.954637e-02, 2.104912e-04, 5.134865e+01, 1.392714e+00
9.659522e-02, 2.513734e-14, 5.364635e+01, 1.367302e+00
9.142750e-02, 1.173084e-09, 5.234765e+01, 1.360203e+00
9.471407e-02, 1.885994e-05, 5.234765e+01, 1.367014e+00
1.099790e-01, 1.056711e-14, 5.154845e+01, 1.387368e+00
1.048738e-01, 3.192647e-08, 5.164835e+01, 1.389974e+00
1.066057e-01, 1.468375e-11, 5.304695e+01, 1.377978e+00
1.034102e-01, 3.769769e-09, 5.304695e+01, 1.385179e+00
9.239592e-02, 3.083955e-05, 5.154845e+01, 1.377712e+00
1.032623e-01, 3.037016e-12, 5.224775e+01, 1.360401e+00
1.055399e-01, 3.817763e-04, 5.114885e+01, 1.392015e+00
9.592001e-02, 3.623437e-14, 5.204795e+01, 1.358954e+00
9.628108e-02, 6.421720e-13, 5.174825e+01, 1.398706e+00
9.967119e-02, 4.657211e-13, 5.224775e+01, 1.353123e+00
9.464895e-02, 5.824066e-11, 5.274725e+01, 1.409751e+00
1.042203e-01, 4.401982e-12, 5.464535e+01, 1.387249e+00
1.076648e-01, 5.651493e-13, 5.324675e+01, 1.399124e+00
1.050590e-01, 7.008846e-11, 5.184815e+01, 1.398477e+00
1.023612e-01, 1.092280e-09, 5.254745e+01, 1.369852e+00
1.098202e-01, 1.559900e-11, 5.104895e+01, 1.378354e+00
1.068973e-01, 7.561422e-06, 5.294705e+01, 1.351791e+00
1.073103e-01, 3.918274e-04, 5.044955e+01, 1.390869e+00
9.420857e-02, 2.693927e-11, 5.234765e+01, 1.402168e+00
9.353371e-02, 1.857539e-12, 5.454545e+01, 1.333234e+00
9.565096e-02, 2.986171e-06, 5.194805e+01, 1.389499e+00
9.901344e-02, 2.156936e-08, 5.304695e+01, 1.349806e+00
1.023036e-01, 2.207415e-13, 5.264735e+01, 1.331462e+00
9.332456e-02, 4.747314e-04, 5.184815e+01, 1.404617e+00
9.917461e-02, 1.155115e-10, 5.244755e+01, 1.360521e+00
1.037761e-01, 1.275094e-12, 5.214785e+01, 1.369640e+00
1.095967e-01, 3.652101e-12, 5.204795e+01, 1.362311e+00
9.014454e-02, 1.465635e-12, 5.224775e+01, 1.361927e+00
1.060792e-01, 9.415012e-07, 5.374625e+01, 1.339073e+00
9.585176e-02, 2.014419e-11, 5.114885e+01, 1.349132e+00
1.082084e-01, 3.770244e-07, 5.194805e+01, 1.381758e+00
9.371285e-02, 6.889982e-07, 5.124875e+01, 1.354069e+00
9.069583e-02, 1.197539e-08, 5.194805e+01, 1.408448e+00
1.089129e-01, 3.871980e-14, 5.284715e+01, 1.340977e+00
9.838128e-02, 1.216761e-12, 5.264735e+01, 1.350558e+00
9.214414e-02, 1.555420e-09, 5.214785e+01, 1.340372e+00
